411,70
412,十分之一
413,800
414,10
415,516
416,55
417,8
418,3960
419,20
420,2/9
421,1
422,303
423,5.25
424,1.12
425,15.12
426,1.8
427,640
428,144
429,2000
430,580
431,120
432,96
433,112
434,12960
435,31
436,408
437,44
438,1.325
439,6300
440,1/4
441,9.5
442,670
443,87.5
444,64
445,765
446,3/5
447,0.46
448,20
449,1920
450,1036
451,68
452,8.43%
453,10
454,333
455,133
456,1080
457,6
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,330
467,164
468,21
469,30
470,12
471,16
472,700
473,125.6
474,6
475,21
476,534
477,10
478,1152
479,231
480,32
481,533
482,19/20
483,48
484,30
485,280
486,140
487,216
488,16
489,1204
490,4
491,96
492,140
493,44.8
494,440
495,2092.34
496,1080
497,1440
498,80
499,1344
500,272
501,800
502,2880
503,75
504,885
505,649
506,-450
507,700
508,188.4
509,38
510,13.2
511,14
512,51/40
513,1
514,120
515,58
516,786
517,0.5
518,1/2
519,224
520,8
521,8
522,355
523,1800
524,5/8
525,200
526,340
527,20608
528,30
529,15.7
530,120
531,13
532,150
533,417.15
534,6
535,45
536,1.44
537,20
538,7
539,96
540,13_3/72
541,12000
542,216
543,600
544,44
545,120
546,9
547,84
548,10
549,60
550,1730
551,36π
552,48
553,3
554,1100
555,750
556,11
557,8
558,12.56
559,50.24
560,0.36
561,6
562,5
563,90
564,5
565,60
566,600
567,147
568,324
569,2160
570,266
571,14.4
572,10700
573,24
574,52500
575,3
576,5
577,2
578,8.333/6
579,240
580,2400
581,7
582,514.3
583,48
584,11
585,12
586,7
587,33
588,50
589,240
590,76/3
591,16
592,12
593,4
594,4
595,50.24
596,21.6
597,374
598,192
599,2400000
600,980
601,9/10
602,3
603,25
604,115
605,2/5
606,5
607,12
608,5
609,62
610,900
611,19
612,58
613,0.18
614,9.6
615,9360
616,116.8
617,100000
618,28.756
619,200
620,99.4
621,50
622,6400
623,114
624,2
625,15
626,550
627,180
628,53
629,108
630,60
631,0.1
632,3
633,2000
634,380
635,95%
636,194%
637,75%
638,99%
639,60
640,20
641,30
642,1
643,48
644,15/16
645,22
646,6
647,14
648,2500
649,20
650,22
651,60
652,11
653,16
654,98%
655,49
656,80
657,2%
658,96
659,95%
660,60
661,480
662,950
663,75%
664,60
665,1094.5
666,50
667,5.01
668,4
669,π
670,40
671,735
672,108
673,28
674,5
675,92%
676,8
677,646
678,98%
679,96%
680,6
681,460
682,120
683,450
684,70
685,21
686,3360
687,300
688,36
689,-30
690,300
691,960
692,81
693,12
694,30
695,550
696,16
697,1
698,31/40
699,60
700,75
701,144
702,5
703,7.5
704,10.2
705,1
706,94%
707,5/8
708,20
709,66
710,3.2
711,57
712,2400000
713,0.3
714,10%
715,1000
716,240
717,0.24
718,26
719,132
720,150
721,48
722,137
723,869
724,76
725,17
726,42.5
727,117
728,150
729,160
730,480
731,90
732,32
733,100
734,29.5
735,0.135
736,4.6
737,2
738,60/7
739,160
740,95%
741,2.5
742,3/4
743,5
744,302
745,1280
746,40
747,0.1
748,10
749,391
750,10
751,28
752,105
753,10
754,14
755,250
756,10/41
757,32
758,1.56
759,2
760,265.76
761,30
762,83.98
763,128.4
764,99
765,48
766,20648
767,3.44
768,5000
769,-10
770,841
771,0
772,187
773,113.25
774,1200
775,18/7
776,0.11304
777,30
778,402
779,4
780,5
781,6880
782,2080
783,50
784,78
785,156
786,6.28
787,4.5
788,255
789,288
790,98%
791,216
792,612.5
793,20
794,72.19
795,2485
796,15.25
797,50
798,35/4
799,24
800,28.6
801,55
802,80
803,46
804,57
805,"**两种说法都正确,但题目要求只写一个结果,通常小数保留一位或整数"
806,500
807,60
808,8
809,-8.56
810,7.8
811,3.55
812,20
813,28.26
814,25
815,3960
816,2420
817,11
818,34
819,120
820,91.5
821,"不合理,因为树的数量不能为负数"
822,88
823,11
824,50.24
825,105
826,11560000
827,50
828,0.12
829,4
830,390
831,160
832,9.018
833,15
834,155
835,5
836,45
837,512
838,44
839,5
840,20/3
841,5/3
842,8
843,200/3
844,546
845,23
846,1
847,42
848,820
849,10
850,1000
851,412.5
852,29
853,18
854,20
855,0
856,20
857,1
858,"应该是负数,因为速度更小"
859,18
860,171
861,180
862,48
863,2/7
864,2.4
865,11
866,0.016375
867,25
868,326.7
869,1
870,13.2
871,30
872,9
873,62
874,0
875,17
876,10500
877,14.3%
878,17.584
879,78.5%
880,64
881,540
882,1/18
883,14
884,5
885,29
886,2
887,3.14
888,"显然不成立,说明我之前的步骤有误"
889,41
890,3
891,63/20
892,49.6
893,11.8
894,72
895,9
896,285
897,20%
898,48
899,"要的是“多少平方米”,所以先把厘米换算成米"
900,4000
901,207000
902,5/1360
903,225
904,16
905,900
906,61
907,1200
908,26
909,0.733
910,1
911,6.20
912,30
913,29
914,6_67/30
915,790
916,7536
917,141.3
918,53.38
919,5.8
920,128
921,-8
922,6/7
923,96%
924,120
925,27/8
926,96%
927,260
928,8/9
929,26.1
930,1
931,1750
932,120
933,9.42
934,7.1
935,-1700
936,90
937,24
938,6.66
939,11
940,16
941,19
942,210
943,24
944,5
945,5/12
946,176
947,6
948,90
949,48
950,0.6
951,16
952,260
953,90/289
954,24
955,10
956,16
957,0.12
958,4584
959,1000
960,1/6
961,8
962,640
963,32239.75
964,16
965,163/4
966,25
967,7359
968,2
969,3/8
970,152.4
971,10
972,3424
973,314
974,41
975,6
976,70
977,8
978,15.7
979,910
980,131.5
981,3/4
982,0.03
983,448
984,0.02
985,70
986,16
987,10
988,2
989,-140
990,24
991,0
992,581
993,一致
994,5.7%
995,680
996,1/11
997,90
998,72
999,1/5
1000,3.14
1001,20/7
1002,89
1003,45
1004,5
1005,10%
1006,2
1007,31
1008,964518
1009,-5/8
1010,0.25
1011,163
1012,312.5
1013,192%
1014,1
1015,160
1016,4/5
1017,75/2
1018,68
1019,8/12
1020,9
1021,150%
1022,14%
1023,0.0628
1024,10
1025,44080
1026,16000
1027,1/4
1028,406
1029,88
1030,15
1031,117.6
1032,102
1033,37.5
1034,16
1035,216
1036,0.36
1037,30
1038,1300
1039,400/49
1040,5
1041,6300
1042,0.333
1043,5
1044,92.46
1045,1157.625
1046,9/16
1047,9
1048,12167
1049,412.5
1050,150
1051,5/3
1052,240
1053,2
1054,0
1055,100
1056,3
1057,216
1058,5/8
1059,640
1060,490
1061,11
1062,3.77
1063,3.5
1064,60
1065,20
1066,6
1067,0
1068,1
1069,45
1070,50
1071,9.375
1072,76
1073,428
1074,4/25
1075,4138
1076,7
1077,272
1078,0.6
1079,16/3
1080,200
1081,105
1082,25
1083,20
1084,130000000
1085,12.2
1086,8
1087,480
1088,4/9
1089,0.0144
1090,300
1091,45
1092,4875
1093,148
1094,4
1095,36
1096,1440
1097,5/8
1098,57
1099,19.2
1100,6/49
1101,16
1102,721
1103,10
1104,285
1105,2/5
1106,39.9
1107,12
1108,45/22
1109,16
1110,27
1111,3
1112,45.12
1113,33_333/1000
1114,800
1115,68
1116,6
1117,20
1118,8
1119,3
1120,15
1121,30
1122,6
1123,10
1124,16
1125,5000
1126,12/5
1127,9.6
1128,10000
1129,"需要换算成千米(因为最后问的是“每分走多少km”,所以应该是以千米为单位)"
1130,0.66
1131,26
1132,30
1133,一致
1134,128
1135,60.5
1136,3.7625
1137,15
1138,480
1139,100
1140,9000
1141,9
1142,6
1143,180
1144,10
1145,36
1146,300
1147,1620
1148,24
1149,19.3
1150,2.32
1151,10
1152,1/2
1153,770
1154,12
1155,2700
1156,1
1157,30
1158,1154
1159,-9.6
1160,21
1161,10
1162,120
1163,1
1164,8965
1165,27
1166,6
1167,20
1168,24.6
1169,15
1170,11.1%
1171,400
1172,360
1173,0.1275
1174,即可
1175,98%
1176,55
1177,20
1178,4700
1179,264
1180,21
1181,750
1182,24
1183,104
1184,203
1185,120
1186,16
1187,398
1188,798
1189,600
1190,40
1191,300
1192,2.7
1193,33750
1194,96
1195,105.26%
1196,15
1197,一致
1198,162
1199,283.735
1200,27
1201,25
1202,200000/950000000
1203,50%
1204,5100
1205,10
1206,18
1207,188
1208,8
1209,0
1210,1
1211,300
1212,952
1213,75%
1214,240
1215,200
1216,90
1217,24
1218,8
1219,1
1220,91.67%
1221,0.3
1222,7
1223,36
1224,48
1225,33
1226,60π
1227,1200
1228,12
1229,30
1230,0.8
1231,64
1232,54
1233,32.736
1234,307.5
1235,94.2
1236,76
1237,90
1238,31
1239,27
1240,-4%
1241,8
1242,4
1243,360
1244,0
1245,4200
1246,85
1247,89
1248,56
1249,600
1250,33
1251,45
1252,40
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,13
1268,23
1269,18
1270,55
1271,56
1272,30
1273,26
1274,46
1275,16
1276,72
1277,6
1278,84
1279,30
1280,81
1281,51
1282,84
1283,24
1284,36
1285,40
1286,45
1287,35
1288,27
1289,48
1290,18
1291,26
1292,26
1293,12
1294,24
1295,43
1296,10
1297,3
1298,8
1299,6
1300,6
1301,20
1302,6
1303,1
1304,6
1305,6
1306,21
1307,5
1308,8
1309,8
1310,7
1311,6
1312,4
1313,32
1314,4
1315,9
1316,13
1317,6
1318,52
1319,6
1320,7
1321,4
1322,80
1323,31
1324,28
1325,40
1326,17
1327,11
1328,20
1329,6
1330,42
1331,8
1332,76
1333,22
1334,4
1335,75
1336,486
1337,64
1338,22
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,24
1348,6
1349,17
1350,-23
1351,16
1352,19
1353,28
1354,12
1355,12.6
1356,196
1357,75.36
1358,160
1359,700
1360,30
1361,115260
1362,3000
1363,5/9
1364,3600000
1365,4/5
1366,5
1367,8
1368,30144
1369,一致
1370,256
1371,3
1372,335
1373,20
1374,636.5
1375,72/7
1376,2000
1377,738
1378,200/1
1379,30
1380,2.7
1381,301.44
1382,900
1383,30
1384,440
1385,8.2
1386,28
1387,2
1388,150
1389,5.3
1390,42
1391,30
1392,48000
1393,273
1394,40
1395,16
1396,16
1397,60
1398,90
1399,840
1400,6
1401,180
1402,640
1403,60
1404,40
1405,9
1406,102.8
1407,65
1408,787
1409,25
1410,139
1411,10
1412,280
1413,40
1414,0.4
1415,6400
1416,1950
1417,3
1418,240
1419,31
1420,53/60
1421,30.6
1422,33.45
1423,29.2
1424,8
1425,9
1426,9
1427,4
1428,126
1429,1.5
1430,22.5
1431,16
1432,9
1433,所以保留原式或四舍五入到最接近的数字
1434,2.4
1435,44.3
1436,195/1
1437,1.7384
1438,196.25
1439,72
1440,2
1441,11
1442,110
1443,78
1444,18
1445,12
1446,13950
1447,16
1448,1.70
1449,4
1450,132
1451,33.6
1452,180
1453,307
1454,36
1455,0
1456,89
1457,31
1458,2
1459,9
1460,600
1461,3200
1462,合理的
1463,180
1464,26
1465,290
1466,36
1467,206
1468,8.5
1469,1.1
1470,137
1471,22
1472,1
1473,60
1474,26
1475,8
1476,50
1477,9000
1478,16
1479,16
1480,0.6
1481,8448
1482,15
1483,3
1484,48/119
1485,4
1486,11
1487,33
1488,8
1489,56
1490,3.5
1491,12
1492,60
1493,9125
1494,32
1495,10000
1496,5
1497,4
1498,8.08
1499,2370
1500,30.8
1501,3.6
1502,149
1503,60
1504,371
1505,27
1506,58
1507,48
1508,18.4
1509,180
1510,945
1511,50
1512,64
1513,180
1514,70
1515,520
1516,9
1517,1.55
1518,66927
1519,6
1520,45
1521,480
1522,300
1523,82
1524,331
1525,6
1526,125.6
1527,12
1528,320
1529,780
1530,1010
1531,22
1532,27.175
1533,77.5
1534,4800
1535,1/2
1536,1.71
1537,30
1538,1/21
1539,480
1540,128
1541,113.04
1542,3
1543,90
1544,13
1545,150
1546,1300
1547,19
1548,1
1549,29
1550,39
1551,14
1552,3050
1553,2250
1554,2.35
1555,628
1556,2.2536
1557,1
1558,40000
1559,"**题目问的是“多少方”,但体积单位是立方分米,而问题要求方数,所以直接写数字即可"
1560,16000
1561,17
1562,10
1563,9
1564,25
1565,600
1566,360
1567,8.4
1568,200
1569,9
1570,3400
1571,64/9
1572,31.4
1573,7.5
1574,33
1575,9
1576,9420
1577,11.85
1578,210
1579,306
1580,125
1581,64
1582,125
1583,250
1584,125
1585,1633
1586,270
1587,1
1588,128
1589,96
1590,73
1591,288
1592,108
1593,112
1594,30
1595,2800
1596,5.2
1597,-22.86%
1598,1
1599,308
1600,30
1601,64
1602,40
1603,800
1604,0.76
1605,210
1606,9072
1607,48
1608,8
1609,46.8
1610,19096
1611,5024
1612,85000/11
1613,13180
1614,就是周长
1615,52
1616,563
1617,10/3
1618,150
1619,444
1620,200
1621,75
1622,120.96
1623,120
1624,30
1625,411.36
1626,1
1627,2.5
1628,1_1/4
1629,20
1630,1003.75
1631,14
1632,15
1633,2
1634,8.5
1635,20
1636,2
1637,54
1638,24
1639,5
1640,24
1641,308.88
1642,504
1643,720
1644,12.36
1645,0
1646,1/8
1647,6250
1648,72
1649,35
1650,1770
1651,240
1652,15
1653,1500
1654,92%
1655,200π
1656,100
1657,400
1658,36
1659,201/500
1660,81
1661,4
1662,4
1663,-1
1664,3.2
1665,0
1666,34/3
1667,66
1668,625
1669,要保留两位小数
1670,4/13
1671,13.675
1672,140
1673,30
1674,50
1675,2
1676,5/16
1677,99
1678,6912
1679,490000
1680,2611/50
1681,126
1682,142
1683,398
1684,3.6
1685,0
1686,150
1687,55
1688,753.6
1689,150
1690,1120
1691,160
1692,1.5
1693,200
1694,12
1695,360
1696,10
1697,1
1698,30
1699,16
1700,270
1701,40
1702,6.85714
1703,2.2
1704,48/5
1705,0.25
1706,8/9
1707,6
1708,600
1709,5.5
1710,384
1711,34
1712,6600
1713,4040
1714,8
1715,180
1716,5
1717,400
1718,1
1719,720
1720,7/5
1721,100
1722,"写成纯数字或分数,不需要保留小数"
1723,225
1724,63.685
1725,22
1726,85
1727,50.24
1728,8
1729,360
1730,6/5
1731,769/1000
1732,110
1733,37.5
1734,25
1735,50
1736,420
1737,130
1738,752.5
1739,1008
1740,23
1741,60
1742,60
1743,1380
1744,180
1745,64
1746,144/5
1747,360
1748,16
1749,600
1750,794
1751,1
1752,7
1753,1.74
1754,25
1755,9
1756,31/36
1757,300
1758,125.6
1759,40
1760,17
1761,192
1762,-32.13
1763,526
1764,1
1765,300
1766,51
1767,10
1768,36
1769,8
1770,24/59
1771,1/4
1772,480
1773,2682
1774,12.8
1775,2000
1776,5120
1777,450
1778,23760
1779,1414
1780,200
1781,9
1782,1175
1783,1800
1784,71
1785,3
1786,76
1787,6
1788,28
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,5
1795,20
1796,5
1797,325/3
1798,24
1799,500
1800,2.32
1801,15/11
1802,3360
1803,即可
1804,100
1805,942
1806,7200
1807,188
1808,16/5
1809,8
1810,660
1811,8
1812,301.44
1813,30
1814,7
1815,72
1816,3
1817,0.5
1818,102
1819,78
1820,7040
1821,9
1822,22
1823,9
1824,36044
1825,1355
1826,10
1827,6
1828,80
1829,222.37
1830,40
1831,23
1832,5
1833,6000
1834,272
1835,1256
1836,2745
1837,4
1838,12
1839,1/4
1840,51.9375
1841,2
1842,3
1843,4
1844,300
1845,0
1846,7/5
1847,654
1848,9
1849,3000
1850,818
1851,158.6
1852,35
1853,1035
1854,3
1855,12
1856,3
1857,9.5
1858,60
1859,2
1860,1.875
1861,2.2
1862,96
1863,36
1864,7
1865,7
1866,1210
1867,6
1868,1
1869,6720
1870,4410
1871,30
1872,5400
1873,8000
1874,5
1875,10
1876,24
1877,6
1878,167.143
1879,41
1880,-3.75
1881,7.35
1882,6
1883,3888
1884,1088
1885,9
1886,20
1887,6
1888,720
1889,3
1890,16
1891,52%
1892,54
1893,0
1894,9692
1895,81920
1896,2/15
1897,3
1898,1
1899,40
1900,4.5
1901,40
1902,36
1903,2.1
1904,3
1905,2400
1906,420
1907,888
1908,27
1909,12
1910,1.74
1911,249
1912,12
1913,9
1914,1.48
1915,108
1916,12
1917,11
1918,17
1919,96
1920,60
1921,-88
1922,11
1923,5166
1924,12
1925,4.3
1926,58
1927,60
1928,2.25
1929,318.018856
1930,20
1931,85.4
1932,160
1933,1082/3
1934,-416000
1935,3
1936,π
1937,3.3552
1938,117
1939,40
1940,533.33
1941,1.7
1942,6.28
1943,500
1944,48.3
1945,20
1946,605
1947,350
1948,12
1949,1/1900
1950,20%
1951,7
1952,50
1953,3.2
1954,即可
1955,4900
1956,2.85
1957,217
1958,34.54
1959,184
1960,16
1961,3
1962,3740
1963,25
1964,38148
1965,4
1966,565
1967,120
1968,-1976.453
1969,13
1970,89
1971,8
1972,36
1973,8
1974,6
1975,42
1976,1.1
1977,40
1978,180
1979,7
1980,3000
1981,33
1982,14.4
1983,25
1984,6
1985,42
1986,1.5
1987,1/2
1988,144
1989,2202
1990,402
1991,13
1992,-5
1993,218.75
1994,22
1995,4605
1996,1
1997,12
1998,3.5
1999,1.6
2000,4
2001,168
2002,22
2003,81
2004,80
2005,45
2006,260
2007,155
2008,900
2009,521
2010,0.882
2011,45
2012,1300
2013,1/10
2014,2
2015,243
2016,13
2017,3.4
2018,9000
2019,120
2020,160
2021,120
2022,1400
2023,1600
2024,5
2025,1854400000000
2026,3995
2027,15
2028,60
2029,15%
2030,-1/40
2031,4
2032,63
2033,56
2034,8640
2035,230
2036,648
2037,720
2038,384
2039,20/20
2040,1/10
2041,113.04
2042,0.0002617
2043,5
2044,1.5
2045,3.5
2046,1200
2047,15
2048,7
2049,20
2050,376.8
2051,1021
2052,216
2053,748.8
2054,20
2055,305.44
2056,54
2057,550
2058,3/10
2059,1900000
2060,200/7
2061,40
2062,不够
2063,37.4
2064,60
2065,340
2066,7500
2067,640
2068,12.56
2069,315
2070,504
2071,260
2072,3
2073,96
2074,880
2075,48
2076,2600
2077,4
2078,400
2079,2000
2080,2.9
2081,20
2082,35
2083,12
2084,2.515
2085,80
2086,1884
2087,54
2088,128_57/7
2089,1740
2090,112
2091,108
2092,50000
2093,900
2094,672
2095,228
2096,62.8
2097,35
2098,1/9
2099,5
2100,480
2101,50400
2102,0.33
2103,5
2104,96
2105,10
2106,1
2107,25.12
2108,4680
2109,2600
2110,153
2111,160
2112,80
2113,158.208
2114,80/3
2115,622
2116,6
2117,200
2118,157
2119,84
2120,12
2121,88
2122,690.96
2123,"**题目问“多少dm”,所以直接写数字即可"
2124,2.3
2125,4
2126,830
2127,99
2128,268
2129,160
2130,12/5
2131,300
2132,17
2133,8675
2134,2
2135,1315
2136,22
2137,7
2138,29
2139,12
2140,21
2141,8
2142,10
2143,11
2144,1.08
2145,9
2146,1296
2147,24
2148,2
2149,0
2150,100
2151,72.856
2152,10
2153,60
2154,699
2155,6
2156,3
2157,120
2158,20
2159,45.216
2160,20/13
2161,480
2162,732
2163,48
2164,22
2165,2
2166,-124
2167,470
2168,182
2169,0.018
2170,2
2171,87
2172,32.5%
2173,11204
2174,6
2175,12%
2176,65%
2177,3
2178,122.04
2179,40
2180,768000
2181,1.085
2182,715
2183,9
2184,1710
2185,100
2186,15.47
2187,4900
2188,896
2189,300
2190,900
2191,1
2192,30
2193,56
2194,2
2195,3400
2196,24
2197,12.83
2198,39
2199,12
2200,180
2201,176
2202,2520
2203,11400
2204,7
2205,8
2206,12
2207,8
2208,16
2209,210
2210,496
2211,502
2212,375
2213,36
2214,1.54
2215,6
2216,9
2217,10
2218,10
2219,20
2220,10890
2221,3750
2222,500
2223,53
2224,3.85090625
2225,36000
2226,直接写数字即可
2227,80
2228,18
2229,2000
2230,62.8
2231,4
2232,3/7
2233,4.5
2234,27.5
2235,1.4
2236,18
2237,7
2238,40
2239,1
2240,1500
2241,2250
2242,272
2243,6290
2244,45
2245,1.05
2246,12
2247,121.5
2248,4.5
2249,800
2250,1880
2251,3600
2252,114
2253,24
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,113
2260,504
2261,16%
2262,22%
2263,36.08
2264,8
2265,155
2266,232
2267,22.5
2268,6
2269,64
2270,1
2271,76
2272,-44
2273,2
2274,4
2275,729
2276,1027
2277,320
2278,1
2279,3.2
2280,2880
2281,2940
2282,180000
2283,1190
2284,3500
2285,126
2286,91.2
2287,5/4
2288,6
2289,7000/23
2290,100
2291,11.25
2292,45
2293,100
2294,48
2295,452.16
2296,72
2297,5
2298,20
2299,314
2300,24
2301,3
2302,480
2303,18
2304,12
2305,12.84
2306,4
2307,14
2308,14
2309,8
2310,8
2311,6
2312,100
2313,1420
2314,5250
2315,7
2316,1860
2317,420
2318,14.4
2319,16
2320,"不成立,说明可能我理解错了或计算错误"
2321,360
2322,79.312
2323,29.6
2324,60
2325,900
2326,1537
2327,70
2328,5
2329,13
2330,22.5
2331,40
2332,5/12
2333,4200
2334,"必须是纯数字或分数,这里我们通常取精确值"
2335,1
2336,12
2337,5
2338,"的十位数字为x,百位数字为y"
2339,2
2340,2
2341,1520
2342,4.8
2343,53
2344,12
2345,266
2346,52
2347,72
2348,48
2349,327
2350,1080
2351,1
2352,3
2353,12
2354,150
2355,240
2356,7
2357,13
2358,28.57
2359,638
2360,40%
2361,13
2362,448
2363,8.8
2364,476
2365,就是总路程
2366,20
2367,"负数,说明原来半径不可能是整数"
2368,12500
2369,4
2370,240
2371,7
2372,"**题目要求“至少需要多少平方米的木板”,所以答案就是这个数值"
2373,180
2374,118
2375,32
2376,10
2377,43
2378,4
2379,7.6
2380,90
2381,24
2382,3
2383,213
2384,192.5
2385,111
2386,56
2387,930
2388,15
2389,0.75
2390,180
2391,10
2392,21
2393,15
2394,27.8
2395,5
2396,46
2397,52
2398,1281
2399,125%
2400,25.2
2401,55.25
2402,0.002
2403,4
2404,70
2405,40
2406,74
2407,7.8
2408,11.2
2409,84.81
2410,24
2411,15.6
2412,5
2413,4
2414,37/80
2415,1258/2100
2416,12.56
2417,写纯数字或分数形式
2418,92
2419,45
2420,50.3
2421,1200
2422,8
2423,5/2
2424,3.3
2425,7560
2426,80
2427,8
2428,750
2429,7.2
2430,1
2431,420
2432,4
2433,3
2434,120
2435,210
2436,158.2
2437,44.8
2438,17
2439,8
2440,21
2441,100
2442,108
2443,18
2444,48_888/100
2445,32
2446,75/2
2447,2030
2448,14
2449,368.06
2450,1650
2451,30
2452,1600
2453,5657
2454,21
2455,23
2456,20%
2457,176
2458,40
2459,1256
2460,2/3
2461,6
2462,5
2463,28
2464,0.8
2465,180
2466,34.8606
2467,1
2468,44
2469,80
2470,16
2471,42
2472,"不符合实际问题中的边长,因为正方形边长不能为零"
2473,120
2474,6
2475,80
2476,25
2477,35
2478,121_666/9
2479,60
2480,405
2481,88
2482,1032
2483,1
2484,50.24
2485,600
2486,3
2487,2017
2488,4
2489,8
2490,12
2491,10
2492,11
2493,2
2494,80
2495,98
2496,19
2497,"相加,得到总工资"
2498,1/16
2499,60
2500,237
2501,2
2502,2000
2503,30
2504,35%
2505,10
2506,40/9
2507,32.9
2508,216
2509,-7.2727
2510,15000
2511,π
2512,7630
2513,18.84
2514,x
2515,0
2516,-273
2517,15.072
2518,56.52
2519,4
2520,195.5
2521,8526.4
2522,155.186
2523,4
2524,"与x的值一致,因此正确"
2525,96
2526,48
2527,242
2528,40
2529,66
2530,12
2531,16.2
2532,10
2533,148
2534,600
2535,9.42
2536,80
2537,216
2538,0.4
2539,216
2540,5
2541,9
2542,101
2543,2
2544,300
2545,6
2546,1100
2547,200
2548,35
2549,20
2550,8
2551,5
2552,36
2553,12.5%
2554,1
2555,7.5
2556,390
2557,0.987
2558,6
2559,245760
2560,36%
2561,180
2562,9.2
2563,4/3
2564,20
2565,105
2566,155
2567,50.24
2568,0.2
2569,720
2570,140
2571,2842
2572,8
2573,3
2574,15
2575,60
2576,60
2577,467.5
2578,15.7
2579,1660
2580,1
2581,12
2582,12
2583,66
2584,82.0
2585,0.025
2586,48
2587,10
2588,21
2589,7
2590,1.5
2591,2
2592,483.4
2593,1440
2594,240
2595,400
2596,5/20
2597,79.5
2598,43.2
2599,26.4
2600,125
2601,3360
2602,4500
2603,2.175
2604,0.0256
2605,34736
2606,12
2607,1000000
