868,35.8
869,5
870,13.2
871,37.68
872,9
873,60
874,38
875,17
876,9000
877,12.5%
878,87.92
879,25%
880,56
881,400
882,37.5
883,8
884,27
885,40
886,840
887,87.92
888,12
889,37
890,4.5
891,270
892,23.8
893,57.8
894,40
895,9
896,270
897,9
898,4800
899,24000
900,3600
901,20700
902,4
903,225
904,20
905,750
906,300
907,90
908,26
909,3.14
910,40/9
911,6.90
912,300
913,53
914,6.25
915,430
916,3140
917,62.8
918,94.2
919,4.2
920,200
921,3
922,9
923,94%
924,400
925,720
926,96%
927,270
928,24
929,8.4
930,40000
931,40000
932,120
933,37.68
934,6.8
935,350
936,45
937,270
938,7.66
939,27
940,52
941,7
942,204
943,24
944,9
945,5/12
946,176
947,5
948,270
949,48
950,0.6
951,12
952,48
953,205
954,54
955,12
956,16
957,300
958,12000
959,130000
960,6_2/3
961,8
962,640
963,32100
964,16
965,14
966,15
967,4.8
968,45
969,1/5
970,156.23
971,10
972,3686
973,942
974,41
975,12
976,70
977,8
978,384.5
979,840
980,154.30
981,4800
982,30
983,456
984,3.5%
985,74
986,704/25
987,12.5
988,6
989,150
990,4
991,980
992,592
993,800
994,0.2%
995,2040
996,1/9
997,96
998,72
999,2/5
1000,31.4
1001,200
1002,168
1003,45
1004,6
1005,100%
1006,100
1007,70
1008,943920
1009,1/4
1010,4.5
1011,163
1012,312.5
1013,20%
1014,8
1015,20
1016,15
1017,20
1018,70
1019,4/3
1020,8
1021,40%
1022,38.9%
1023,62.8
1024,45
1025,45800
1026,1300
1027,1/8
1028,30
1029,156
1030,21
1031,205.4
1032,28
1033,10
1034,200
1035,132
1036,0.324
1037,30
1038,400
1039,56
1040,4.5
1041,4200
1042,2.5
1043,9.8
1044,53.25
1045,27
1046,3/2
1047,81
1048,5290
1049,375
1050,300
1051,25
1052,240
1053,20
1054,3750
1055,1
1056,15
1057,147.14
1058,3/16
1059,51.2
1060,390
1061,9
1062,3.89
1063,5.5
1064,18
1065,20
1066,58
1067,9
1068,40
1069,45
1070,55
1071,15
1072,78
1073,284
1074,1/5
1075,4258
1076,15
1077,224
1078,2.5
1079,300
1080,240
1081,75
1082,35
1083,30
1084,130
1085,7.6
1086,1/20
1087,480
1088,4/9
1089,0.0144
1090,240
1091,45
1092,1750
1093,80
1094,4208
1095,18
1096,1440
1097,3/8
1098,27
1099,120
1100,1/7
1101,16
1102,410
1103,20
1104,240
1105,2/5
1106,96.3
1107,12
1108,20
1109,32
1110,27
1111,3/2
1112,3.27
1113,50%
1114,400
1115,680
1116,6
1117,50
1118,8
1119,8
1120,15
1121,30
1122,24
1123,12
1124,41
1125,4900
1126,84
1127,3.2
1128,10000
1129,0.0125
1130,0.928
1131,8
1132,6
1133,550
1134,128
1135,40
1136,32.16
1137,15
1138,480
1139,280
1140,9000
1141,27
1142,7
1143,150
1144,12
1145,6
1146,600
1147,7896
1148,80
1149,41.3
1150,2.875
1151,80
1152,1/2
1153,770
1154,6
1155,270
1156,9
1157,42
1158,954
1159,4
1160,21
1161,4
1162,240
1163,45
1164,13150
1165,9
1166,10
1167,20
1168,98.2
1169,18
1170,11.5%
1171,900
1172,120
1173,40
1174,1.5
1175,94%
1176,20
1177,10
1178,4600
1179,198
1180,3
1181,3000
1182,18
1183,48
1184,174
1185,300
1186,8
1187,498
1188,950
1189,876
1190,3000
1191,360
1192,2700
1193,42000
1194,72
1195,95%
1196,15
1197,40
1198,144
1199,314
1200,450
1201,0.5
1202,19
1203,25%
1204,5.1
1205,9.48
1206,84
1207,124
1208,8
1209,5
1210,100
1211,28.57
1212,439
1213,37.5%
1214,900
1215,3200
1216,45
1217,30
1218,30
1219,800
1220,80%
1221,45
1222,3.75
1223,153.6
1224,16
1225,20
1226,94.2
1227,2880
1228,18
1229,270
1230,2
1231,8
1232,52
1233,512
1234,450
1235,94.2
1236,91
1237,70
1238,25
1239,14
1240,40%
1241,12
1242,800
1243,480
1244,497
1245,4200
1246,175
1247,79
1248,58
1249,180
1250,27
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,8
1263,37
1264,6
1265,45
1266,7
1267,3
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,35
1275,12
1276,78
1277,7
1278,94
1279,24
1280,81
1281,51
1282,93
1283,24
1284,48
1285,36
1286,27
1287,35
1288,27
1289,48
1290,9
1291,18
1292,29
1293,10
1294,33
1295,3
1296,10
1297,300
1298,8
1299,6
1300,5
1301,20
1302,6
1303,4
1304,6
1305,6
1306,4
1307,5
1308,83
1309,8
1310,7
1311,10
1312,3
1313,36
1314,8
1315,13
1316,47
1317,6
1318,3
1319,14
1320,8
1321,18
1322,80
1323,35
1324,24
1325,72
1326,27
1327,7
1328,48
1329,10
1330,30
1331,8
1332,74
1333,23
1334,5
1335,35
1336,54
1337,28
1338,27
1339,5
1340,63
1341,24
1342,6
1343,7
1344,34
1345,84
1346,31
1347,33
1348,24
1349,17
1350,27
1351,20
1352,19
1353,24
1354,23
1355,27
1356,150
1357,75.36
1358,160
1359,280
1360,104
1361,9600
1362,60000
1363,5/9
1364,4.2
1365,4/5
1366,10
1367,9
1368,37680
1369,36
1370,32
1371,27
1372,295
1373,60
1374,93.75
1375,4/35
1376,4500
1377,20
1378,2800
1379,2.88
1380,27
1381,304.96
1382,720
1383,84
1384,456
1385,14.75
1386,18
1387,8
1388,150
1389,4.2
1390,24
1391,48
1392,48000
1393,9
1394,40
1395,16
1396,1600
1397,88
1398,90
1399,732
1400,20
1401,180
1402,640
1403,30
1404,240
1405,5
1406,30
1407,36
1408,987
1409,125
1410,148
1411,50
1412,800
1413,320
1414,248
1415,3600
1416,29700
1417,9
1418,200
1419,35
1420,29/20
1421,23.4
1422,39.45
1423,7.4
1424,0.008
1425,15
1426,8
1427,4
1428,306
1429,12
1430,30
1431,24
1432,6
1433,178
1434,4
1435,41.8
1436,216
1437,26.848
1438,72.95
1439,72
1440,20
1441,9
1442,105
1443,96
1444,36
1445,18
1446,27900
1447,256
1448,0.35
1449,4
1450,44
1451,57.6
1452,216
1453,417
1454,45
1455,80
1456,89
1457,45
1458,14
1459,9
1460,3600
1461,560
1462,208
1463,135
1464,9
1465,270
1466,29
1467,248
1468,10
1469,1.2
1470,147
1471,46
1472,20
1473,384
1474,20
1475,9
1476,50
1477,9000
1478,300
1479,24
1480,0.5
1481,80768
1482,30
1483,3.6
1484,3/4
1485,4
1486,10
1487,27
1488,8
1489,56
1490,2.5
1491,27
1492,45
1493,6525
1494,32
1495,4
1496,3
1497,7
1498,10.28
1499,2370
1500,89.5
1501,4
1502,149
1503,24
1504,451
1505,28
1506,48.5
1507,80
1508,23.8
1509,900
1510,945
1511,40
1512,512
1513,187.5
1514,90
1515,200
1516,36
1517,1.7
1518,10690
1519,18
1520,60
1521,48
1522,390
1523,36000
1524,184
1525,4
1526,80
1527,3
1528,320
1529,780
1530,1100
1531,30
1532,8
1533,85
1534,5280
1535,4/8
1536,2.5
1537,32
1538,1/20
1539,800
1540,128
1541,150.72
1542,28
1543,180
1544,3.5
1545,300
1546,130
1547,50
1548,4
1549,17
1550,39
1551,42
1552,4000
1553,3900
1554,6
1555,753.6
1556,8.0944
1557,2.54
1558,4
1559,20
1560,4000
1561,25
1562,10
1563,57
1564,300
1565,30
1566,600
1567,24
1568,5760
1569,9
1570,3400
1571,8
1572,31.4
1573,7.5
1574,52
1575,47.1
1576,9000
1577,30
1578,240
1579,302
1580,125
1581,64
1582,12500
1583,300
1584,1250
1585,960
1586,300
1587,180
1588,52
1589,2400
1590,73
1591,240
1592,96
1593,200
1594,75
1595,48
1596,5.2
1597,30%
1598,128
1599,196
1600,30
1601,256
1602,30
1603,800
1604,12
1605,75%
1606,1260
1607,112
1608,8
1609,37.68
1610,200.96
1611,5024
1612,750
1613,400.5
1614,24.9285714286
1615,48
1616,559
1617,40
1618,375
1619,448
1620,55
1621,150
1622,97.2
1623,120
1624,240
1625,371.4
1626,20
1627,250000
1628,1.5
1629,14
1630,2000
1631,3.5
1632,15
1633,4/3
1634,850
1635,24
1636,9
1637,27
1638,20
1639,2.4875
1640,72
1641,20.48
1642,300
1643,720
1644,59.2
1645,25
1646,12.56
1647,2.5
1648,720
1649,15
1650,1770
1651,30
1652,10
1653,15
1654,74%
1655,401.96
1656,30
1657,2400
1658,49
1659,4020
1660,128
1661,4
1662,2_2/3
1663,40
1664,3.2
1665,5
1666,32
1667,990
1668,625
1669,3.57
1670,3/10
1671,73525
1672,980
1673,32
1674,70
1675,72
1676,270
1677,2.5
1678,48
1679,5000
1680,20
1681,2880
1682,142
1683,2400
1684,3
1685,50
1686,145
1687,810
1688,3140
1689,150
1690,1120
1691,16
1692,3
1693,40
1694,50.24
1695,2400
1696,1040
1697,3.58
1698,42
1699,8
1700,37
1701,24
1702,6.87
1703,3.2
1704,40/3
1705,0.2
1706,4/3
1707,17
1708,450
1709,5.5
1710,720
1711,3400
1712,6600
1713,404
1714,2400
1715,9
1716,4
1717,450
1718,18
1719,720
1720,2/5
1721,40.872
1722,20
1723,96
1724,188.4
1725,18
1726,35
1727,376.8
1728,8
1729,360
1730,3/8
1731,50
1732,88
1733,37.5
1734,25
1735,96
1736,80
1737,150
1738,280
1739,3888
1740,27
1741,42
1742,50
1743,1380
1744,75
1745,52
1746,120
1747,94.2
1748,24
1749,3600
1750,214
1751,300
1752,12
1753,1.74
1754,25
1755,45
1756,4
1757,3600
1758,31.4
1759,120
1760,17
1761,192
1762,32.13
1763,387
1764,5
1765,75
1766,55
1767,30
1768,36
1769,8
1770,2.5
1771,240
1772,2400
1773,3000
1774,20
1775,200
1776,640
1777,250
1778,11960
1779,720
1780,50
1781,9
1782,1270
1783,1800
1784,64
1785,28
1786,9
1787,6
1788,1092
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,5
1795,22
1796,5
1797,240
1798,24
1799,775
1800,4
1801,7/12
1802,3360
1803,300
1804,300
1805,900
1806,7200
1807,18
1808,150
1809,8
1810,630
1811,3.33
1812,346.54
1813,30
1814,8
1815,120
1816,8
1817,20
1818,210
1819,36
1820,7040
1821,9
1822,160
1823,9
1824,3576
1825,2405
1826,12.5
1827,5
1828,80
1829,218.9
1830,40
1831,3
1832,60
1833,5800
1834,252
1835,345.6
1836,1458
1837,3
1838,8
1839,2
1840,1200
1841,2.75
1842,12
1843,4
1844,760
1845,30.14
1846,25
1847,706
1848,9
1849,3000
1850,818
1851,43.86
1852,45
1853,935
1854,1
1855,11
1856,1800
1857,30000
1858,60
1859,198
1860,120/9
1861,2.5
1862,96
1863,12
1864,8
1865,8
1866,475
1867,6
1868,36
1869,7040
1870,6300
1871,20
1872,5400
1873,7040
1874,2.5
1875,11
1876,24
1877,6.7
1878,108
1879,45
1880,9.42
1881,6.27
1882,6
1883,3888
1884,1088
1885,18
1886,2
1887,9
1888,2700
1889,7
1890,16
1891,52%
1892,54
1893,40.82
1894,75
1895,256
1896,0.1
1897,3.2
1898,60
1899,64
1900,9
1901,32
1902,756
1903,2.13
1904,3
1905,192
1906,420
1907,504
1908,27
1909,21
1910,225
1911,1478
1912,12
1913,9
1914,1.24
1915,216
1916,18
1917,11
1918,16
1919,96
1920,12
1921,480
1922,11
1923,504
1924,13
1925,360
1926,12
1927,72
1928,5.5
1929,282.6
1930,20
1931,30
1932,40
1933,450
1934,3810
1935,6
1936,254.4
1937,30.14
1938,11
1939,40
1940,200
1941,0.8
1942,62.8
1943,2000
1944,40.7
1945,24
1946,2700
1947,200
1948,12
1949,20
1950,20%
1951,7
1952,6
1953,28.6
1954,3.14
1955,4900
1956,10
1957,217
1958,80.84
1959,500
1960,18
1961,0.4
1962,3740
1963,20
1964,37008
1965,80.96
1966,240
1967,360
1968,28.26
1969,57
1970,890
1971,4.2
1972,30
1973,0.84
1974,15
1975,43
1976,0.8
1977,60
1978,90
1979,9
1980,1000
1981,25
1982,14.4
1983,39.25
1984,7
1985,78
1986,300
1987,3/5
1988,24
1989,7400
1990,201
1991,15
1992,789.3
1993,232.5
1994,22
1995,4605
1996,200
1997,12
1998,13.5
1999,24
2000,12
2001,168
2002,24/5
2003,87
2004,80
2005,45
2006,265
2007,885
2008,900
2009,621
2010,84
2011,42
2012,1300
2013,0.4
2014,40
2015,108
2016,14
2017,3.4
2018,4
2019,400
2020,140
2021,96
2022,400
2023,80
2024,40
2025,12.06
2026,900
2027,14
2028,6
2029,20%
2030,25%
2031,47
2032,7
2033,34
2034,3840
2035,2300
2036,648
2037,720
2038,384
2039,2.5
2040,0.8
2041,28.26
2042,98.4
2043,6
2044,0.8
2045,7
2046,240
2047,90/13
2048,8
2049,20
2050,12
2051,1053
2052,216
2053,458.4
2054,10
2055,50.24
2056,39
2057,130
2058,4.8
2059,190000
2060,200
2061,42
2062,不够
2063,27.4
2064,24
2065,160
2066,4000
2067,4000
2068,28.26
2069,315
2070,42
2071,268
2072,3000
2073,96000
2074,54
2075,50
2076,825
2077,49
2078,480
2079,2000
2080,3.37
2081,22
2082,35
2083,12
2084,3.75
2085,80
2086,942
2087,54
2088,450
2089,1560
2090,112
2091,108
2092,20000
2093,800
2094,840
2095,565.2
2096,400
2097,24
2098,5.5
2099,14
2100,840
2101,700
2102,3.78
2103,384
2104,96
2105,40
2106,70.86
2107,96
2108,2520
2109,2056
2110,200
2111,4
2112,80
2113,19.84
2114,40
2115,622
2116,45
2117,200
2118,628
2119,360
2120,9
2121,928
2122,282.5
2123,78.5
2124,2.8
2125,1
2126,830
2127,99
2128,392
2129,480
2130,4
2131,300
2132,30
2133,3870
2134,7
2135,1828
2136,23
2137,8
2138,14
2139,12
2140,3.5
2141,8
2142,12
2143,12
2144,0.4
2145,90
2146,1344
2147,24
2148,15/12
2149,30
2150,707.36
2151,471.36
2152,4.5
2153,87.92
2154,726
2155,11
2156,10.5
2157,1200
2158,18
2159,45.36
2160,280
2161,480
2162,840
2163,30
2164,22
2165,37.5
2166,440
2167,220
2168,158
2169,3.6
2170,2.5
2171,4
2172,17.5%
2173,10993.5
2174,7
2175,12%
2176,65%
2177,3
2178,300
2179,48
2180,314
2181,2400
2182,715
2183,10
2184,2544
2185,80
2186,28
2187,441
2188,1720
2189,30000
2190,900
2191,8
2192,2250
2193,56
2194,2
2195,3400
2196,24
2197,0.5
2198,200
2199,12
2200,800
2201,768
2202,3600
2203,11400
2204,3.5
2205,50
2206,24
2207,40
2208,20.5
2209,210
2210,496
2211,40.96
2212,135
2213,36
2214,1.42
2215,3.5
2216,9
2217,246
2218,9
2219,20
2220,10890
2221,4750
2222,495
2223,31
2224,9.425
2225,300
2226,6
2227,80
2228,378
2229,3100
2230,753.6
2231,5
2232,30
2233,9
2234,0.98
2235,1.44
2236,5
2237,92
2238,44
2239,2000
2240,1500
2241,138
2242,40
2243,6328
2244,45
2245,1.95
2246,6
2247,90
2248,4.5
2249,800
2250,376.8
2251,90
2252,78
2253,24
2254,1440
2255,9
2256,200
2257,5625
2258,32
2259,4
2260,448
2261,16%
2262,22%
2263,9.3
2264,4
2265,95
2266,232
2267,22.5
2268,81
2269,27
2270,0.48
2271,300
2272,33.2
2273,40
2274,9
2275,75
2276,1308
2277,320
2278,1
2279,7.6
2280,360
2281,1260
2282,900
2283,1490
2284,3396
2285,54
2286,120
2287,15
2288,5
2289,280
2290,75
2291,45
2292,37.5
2293,40
2294,36
2295,34.54
2296,72
2297,7
2298,4
2299,62.8
2300,36
2301,2.5
2302,300
2303,20
2304,50.24
2305,50.24
2306,8
2307,19
2308,13
2309,8
2310,8
2311,6
2312,56
2313,4500
2314,3750
2315,6.78
2316,1020
2317,456
2318,24/7
2319,48
2320,90
2321,144
2322,192
2323,34.4
2324,75
2325,900
2326,1537
2327,350
2328,480
2329,13
2330,45
2331,29
2332,0.5
2333,3800
2334,11.4
2335,80
2336,15
2337,5
2338,735
2339,3
2340,25
2341,1520
2342,18
2343,50
2344,3/8
2345,89
2346,504
2347,144
2348,48
2349,307
2350,1200
2351,45
2352,270
2353,24
2354,150
2355,240
2356,540
2357,12
2358,75
2359,1513
2360,62.5%
2361,12
2362,448
2363,8
2364,476
2365,300
2366,20
2367,28.26
2368,50
2369,4
2370,75
2371,7
2372,0.4536
2373,84
2374,240
2375,32
2376,8
2377,7
2378,3
2379,3.2
2380,180
2381,24
2382,6.75
2383,1200
2384,370
2385,121
2386,52
2387,730
2388,14
2389,0.75
2390,90
2391,24
2392,210000
2393,15
2394,8.48
2395,5
2396,128
2397,9
2398,350
2399,40%
2400,25.7
2401,28
2402,500
2403,8
2404,270
2405,16
2406,74
2407,2.1
2408,14
2409,9.42
2410,9
2411,50.24
2412,5
2413,6
2414,32
2415,200
2416,12.56
2417,2800
2418,30
2419,20
2420,942
2421,300
2422,3
2423,21/4
2424,4.5
2425,360
2426,52
2427,8
2428,60
2429,9.6
2430,49
2431,30
2432,48/13
2433,4/5
2434,120
2435,18
2436,37.5
2437,89.6
2438,20
2439,12
2440,30
2441,239
2442,36
2443,5
2444,25
2445,8
2446,75
2447,490
2448,7
2449,570
2450,1650
2451,30
2452,50
2453,282.6
2454,80
2455,25
2456,25%
2457,136
2458,30
2459,282.6
2460,30
2461,6
2462,5
2463,10
2464,392.75
2465,135
2466,150.72
2467,20
2468,24
2469,3200
2470,20
2471,44
2472,5
2473,1200
2474,12
2475,8000
2476,25
2477,4
2478,25
2479,60
2480,75
2481,38
2482,48
2483,2
2484,12.56
2485,600
2486,24
2487,4276
2488,8
2489,8
2490,12
2491,9
2492,12
2493,3
2494,78
2495,539
2496,20
2497,14800
2498,3/8
2499,34
2500,195
2501,38
2502,2000
2503,20
2504,75%
2505,40%
2506,4.8
2507,15
2508,216
2509,72
2510,450
2511,34.54
2512,850
2513,3.768
2514,2.58
2515,80
2516,2.5
2517,25.12
2518,282.6
2519,5
2520,171
2521,5840
2522,384.54
2523,48/5
2524,18
2525,352
2526,24
2527,300
2528,40
2529,66
2530,12
2531,48/5
2532,7
2533,80
2534,30
2535,94.2
2536,40
2537,216
2538,1.4
2539,84
2540,4.8
2541,8
2542,10
2543,2
2544,750
2545,15
2546,960
2547,40
2548,425
2549,23
2550,3
2551,5
2552,540
2553,20%
2554,9
2555,2.5
2556,300
2557,502.4
2558,5
2559,1152
2560,32%
2561,60
2562,9.2
2563,30
2564,4
2565,3524
2566,130
2567,25.12
2568,2
2569,300
2570,100
2571,3090
2572,8
2573,6.5
2574,40
2575,30
2576,5
2577,38.75
2578,28.26
2579,480
2580,2000
2581,12
2582,12
2583,58
2584,1.5
2585,800
2586,52
2587,25
2588,27
2589,9
2590,2.25
2591,12
2592,270
2593,220
2594,270
2595,300
2596,180
2597,21
2598,90
2599,50
2600,125
2601,3360
2602,900
2603,54
2604,128
2605,70
2606,14
2607,400
2608,8
2609,21
2610,180
2611,12.56
2612,1344
2613,1125
2614,30
2615,10
2616,72
2617,3000
2618,720
2619,4
2620,94%
2621,0.25
2622,3/5
2623,25
2624,3.5
2625,28.26
2626,40.96
2627,180
2628,25%
2629,200
2630,252
2631,60
2632,48
2633,73
2634,28
2635,75
2636,7
2637,143.92
2638,16
2639,5
2640,20
2641,9
2642,9
2643,900
2644,30
2645,128
2646,48
2647,48
2648,200
2649,90
2650,4
2651,31.4
2652,3.128
2653,240
2654,270
2655,2.4
2656,2.5
2657,4
2658,9
2659,20.7
2660,24.84
2661,80
2662,800/7
2663,30
2664,900
2665,2160
2666,348
2667,93.75%
2668,180
2669,40
2670,0.42857142857143
2671,300
2672,3500
2673,35
2674,40
2675,35
2676,20
2677,2
2678,784
2679,209.6
2680,56
2681,8
2682,3.5
2683,120000
2684,40000
2685,2800
2686,16%
2687,40000
2688,180
2689,4
2690,220
2691,5200
2692,八五
2693,248
2694,9.6
2695,20
2696,75.36
2697,530
2698,32
2699,24
2700,10
2701,24/5
2702,1200
2703,100
2704,78
2705,200
2706,5
2707,8
2708,6
